//===== rAthena Script =======================================
//= Half Moon in the Daylight Enchanter
//===== Description: =========================================
//= [Walkthrough Conversion]
//= Half Moon in the Daylight related enchanter
//===== Changelog: ===========================================
//= 1.0 Initial release [Everade]
//= 1.1 Clean-up [Capuche]
//============================================================

rachel,177,139,3	script	Temple Item Manager#0hmoon	4_M_TRAINEE,{
	disable_items;
	if (MaxWeight - Weight < 1000 || checkweight(5819,1) == 0) {
		npctalk "请减轻负重。", "", bc_self;
		end;
	}
	mes "[Temple Item Manager]";
	mes "如果你有1个^0000cd" + getitemname(28387) + "^000000和^0000cd" + getitemname(25088) + "^000000， 我会赐予你女神之力。";
	next;
	mes "[Temple Item Manager]";
	mes "我会好好完成的。交给我吧。";
	next;
	switch( select( "什么是女神之力？", "那就拜托了。", "没什么。" ) ) {
	case 1:
		mes "[Temple Item Manager]";
		mes "女神之力？你刚才是在问女神之力吗？";
		next;
		if (select( "不。", "是的，我问了。" ) == 1) {
			 mes "[Temple Item Manager]";
			 mes "我想和你谈谈，请听我说。";
			 close;
		}
		mes "[Temple Item Manager]";
		mes "女神之力！！！我爱女神！女神，你太棒了！！！";
		next;
		mes "[Temple Item Manager]";
		mes "首先要讲一个故事。";
		next;
		mes "[Temple Item Manager]";
		mes "我一直是^0000cd女神^000000的信徒。进入神殿、成为虔诚信徒后，我的生活开始绽放光彩。";
		next;
		mes "[Temple Item Manager]";
		mes "一天睡前，我向女神祈祷时做了一个^0000cd梦^000000。";
		next;
		mes "[Temple Item Manager]";
		mes "我在光明中听到了芙蕾雅女神的^0000cd声音^000000。";
		next;
		mes "[Temple Item Manager]";
		mes "但遗憾的是，醒来后我立刻忘记了梦的一切。梦就是这样。";
		next;
		mes "[Temple Item Manager]";
		mes "我因遗憾而不停哭泣。但如果女神让我通过梦听见她的声音，我们是不是也能通过做梦接触女神？";
		next;
		mes "[Temple Item Manager]";
		mes "我开始全心研究梦境。我认为这是女神的意志，她正试图通过梦向我传达信息。";
		next;
		mes "[Temple Item Manager]";
		mes "努力研究期间，我应身旁的尼伦大祭司姑姑请求，制作了^0000cd梦境通道^000000。那是我毕生投入的成果。";
		next;
		mes "[Temple Item Manager]";
		mes "我还无法接触女神……能在梦中遇见女神的人不多……像我这样……";
		next;
		mes "[Temple Item Manager]";
		mes "总之，第一次听到尼伦大祭司姑姑的请求时，我很惊讶。";
		next;
		mes "[Temple Item Manager]";
		mes "你敢进入教皇的梦吗……？尼伦大祭司说服我进入她的梦，但我没能帮上她。";
		next;
		mes "[Temple Item Manager]";
		mes "而且她的劝说出奇地有说服力。";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "那么女神之力是什么？";
		next;
		mes "[Temple Item Manager]";
		mes "第一次进入教皇的梦时，我惊呆了。";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "为什么？";
		next;
		mes "[Temple Item Manager]";
		mes "因为我的^0000cd天才^000000。";
		emotion ET_SWEAT;
		next;
		mes "[Temple Item Manager]";
		mes "世上还有谁能制造进入他人梦境并身临其境的装置？呀～不愧是女神宠爱的羔羊。";
		emotion ET_SWEAT;
		next;
