//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
//= 2.2 Replaced effect numerics with constants. [L0ne_W0lf]
//= 2.3 Replaced effect numerics with constants. [Samuray22]
//= 2.4 Updated RE/Pre-RE EXP. [Euphy]
//= 2.5 Added questlog support. [Euphy]
//= 2.6 Added Renewal quest items. [Euphy]
//============================================================

// Ayothaya Ring Quest :: ayo_ring
//============================================================
ayothaya,233,105,3	script	Powerful-Looking Woman	838,2,2,{
	if (thai_find == 14) {
	mes "";
	mes "";
	mes "";
	mes "";
	mes "";
	mes "";
		mes "";
		mes "";
		mes "";
		mes "你找到";
		mes "安农了吗？";
		next;
		mes "";
		mes "";
		mes "";
		mes "";
		mes "";
		mes "";
		mes "你还没";
		mes "找到他？";
		mes "那他到底";
		mes "在哪里？！";
		next;
		mes "";
		mes "";
		mes "";
		mes "";
		mes "哦，好吧……";
		mes "我不确定是否该相信你说的一切，但你找回了戒指，这就够了。谢谢你的帮助。";
		next;
		mes "";
		mes "";
		mes "";
		mes "";
		mes "旅途中遇到安农的话，让他马上回来。你可以继续冒险了～";
		next;
		mes "";
		mes "";
		mes "";
		mes "";
		mes "";
		mes "如果我再";
		mes "见到他……";
		mes "他会受到 ^660000惩罚^000000……";
		mes "^666666*咬牙*^000000";
		close;
	} else if (thai_find > 2 && thai_find < 14) {
		mes "[舒达]";
		mes "^666666*叹气……*^000000";
		mes "你还没";
		mes "找到安农了吗？";
		mes "我明白了。没关系。";
		mes "时间对我们不是问题。";
		next;
		mes "[舒达]";
		mes "而我说的“我们”是指 ^660000你^000000。我不在乎你的计划，因为你会腾出";
		mes "时间帮我！哦呵呵呵呵！";
		close;
	} else if (thai_find == 2) {
		if (countitem(7288)) {
			mes "[舒达]";
			mes "啊……是吗……？！";
			mes "对，就是它！";
			mes "我的订婚戒指，";
			mes "被那个笨蛋安农扔进了水里！";
			next;
			mes "[舒达]";
			mes "非常感谢！为了纪念你，我们前七个孩子都用你的名字命名！哦呵呵呵呵～";
			next;
			mes "[舒达]";
			mes "现在……";
			mes "我只需要";
			mes "找到安农。";
			mes "那个笨蛋";
			mes "到底去哪了？！";
			next;
			mes "[舒达]";
			mes "^666666*咳*^000000";
			mes "我、我不是想";
			mes "吓他，我只是想";
			mes "拿回订婚戒指。";
			next;
			mes "[舒达]";
			mes "^666666*叹气*^000000";
			mes "看来成为幸福新娘的日子";
			mes "";
			mes "离我还很远……";
			next;
			mes "^3355FF舒达直直地";
			mes "用小狗般的眼神看着你。^000000";
			next;
			switch(select("别、别那样看我！:好吧好吧。")) {
			case 1:
				mes "[舒达]";
				mes "拜托，你知道发生的一切，我知道你还会继续在这里冒险";
				mes "";
				next;
				mes "[舒达]";
				mes "我只是想让你冒险时找找安农。这点小事不难，对吧？谢谢你～";
				next;
				mes "[舒达]";
				mes "同时我会想办法报复让我们痛苦的安农！快去找他！呵呵呵呵！";
				emotion ET_SMILE;
				next;
				emotion ET_THINK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "(她好可怕！";
				mes "又让我";
				mes "替她做事……）";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "(我为什么总是";
				mes "替别人";
				mes "做事？！）";
				break;
			case 2:
				mes "[舒达]";
				mes "是的，我就知道能指望你！去找安农！他注定属于 ^660000我^000000。呵呵呵呵！";
				next;
				mes "[舒达]";
				mes "我有段时间没在村里见到他。我不认为他会跳水找戒指，他太胆小了。没有戒指他大概没勇气见我。";
				next;
				mes "[舒达]";
				mes "请告诉安农";
				mes "我拿回戒指了，他现在可以回到我身边。冒险者，请记住。";
				break;
			}
			delitem 7288,1; //Thai_Ring
			changequest 12030,12031;
			set thai_find,3;
			close;
		} else {
			mes "[舒达]";
			mes "咦……？";
			mes "你找到我的戒指了吗？";
			mes "给我看看，快给我看看！";
			next;
			mes "[舒达]";
			mes "什么……";
			mes "你什么都没拿到！";
			mes "别骗我，";
			mes "把我的戒指带回来！";
			next;
			mes "[舒达]";
			mes "快去找我的戒指。";
			mes "我会在这里等好消息。";
			mes "哦呵呵呵呵～！";
			if (checkquest(12029) == -1)
				setquest 12029;
			close;
		}
	} else if (thai_find == 1) {
		mes "[舒达]";
		mes "让你做这件事我有点过意不去，毕竟你是外来者。";
		next;
		mes "[舒达]";
		mes "但那枚戒指对我非常重要。如果你能找到，我会是全世界最幸福的女人。";
		next;
		mes "[舒达]";
		mes "所以，求求你。";
		mes "请把戒指带回来。";
		mes "我想和安农永远幸福生活。你能理解吗？！";
		close;
	} else {
		mes "[Powerful-Looking Woman]";
		mes "嗯……？";
		mes "啊，你一定是游客。我本想带你参观并听你讲外面的世界，但……";
		next;
		if (rand(0,1)) {
			mes "[Powerful-Looking Woman]";
			mes "我现在真的";
			mes "很忙。";
			mes "非常忙。";
			next;
			mes "[Powerful-Looking Woman]";
			mes "什么……？";
			mes "你不会因为我站着不动就觉得我不忙吧？！天啊，你真没礼貌！";
			next;
			mes "[Powerful-Looking Woman]";
			mes "现在我得找订婚戒指。";
			mes "要是未婚夫没有把它扔掉……";
			next;
			switch(select("什么……？:骗人～！")) {
			case 1:
				mes "[Powerful-Looking Woman]";
				mes "什么‘什么’？";
				mes "你还以为我站着不动";
				mes "只是为了自娱自乐吗？！";
				next;
				emotion ET_KIK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "不不不不……";
				mes "我的意思是，真不敢相信";
				mes "你竟然和别人订婚了！";
				next;
				mes "[Powerful-Looking Woman]";
				mes "呜哇啊啊啊！";
				mes "你凭什么对我这样的好女人说这么无礼的话。走开，我不想和你说话！";
				close;
			case 2:
				mes "[Powerful-Looking Woman]";
				mes "什么谎话？";
				mes "如果你要说‘真不敢相信你订婚了！’这种话，";
				mes "我可不会忍。";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "哇哇哇～";
				mes "冷静，女士。";
				mes "先听我说完。";
				mes "我想知道的是……";
				next;
				mes "[Powerful-Looking Woman]";
				mes "我知道，我知道。";
				mes "你想知道我为什么站在水边，对吧？";
				mes "因为我的戒指被扔在那里，我得把它找回来。";
				next;
				mes "[Powerful-Looking Woman]";
				mes "我干嘛和游客说这些？^666666*叹气……*^000000 好了，你知道想知道的了。现在满意了吗？";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				mes "......";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				mes "......";
				mes "........嘿。";
				next;
				mes "[Powerful-Looking Woman]";
				mes "你为什么盯着我？";
				mes "你没有别的事做吗？";
				next;
					switch(select("不。:不～你是个有趣的女孩。")) {
				case 1:
					mes "[Powerful-Looking Woman]";
					mes "我明白了。嗯……";
					mes "你有点符合我的类型。";
					if (Sex == SEX_MALE) {
						mes "不不，不代表我对你有兴趣。而且我已经订婚了。";
					} else
						mes "别想歪了，我是说我觉得你和我很像。";
					next;
					mes "[Powerful-Looking Woman]";
					mes "让我自我介绍。";
					mes "我叫舒达，一生都住在阿由他亚。既然你没事做，";
					mes "我想请你帮个忙。";
					next;
					mes "[舒达]";
					mes "我的未婚夫安农总是对我以外的东西感兴趣。我不明白为什么，也不该被忽视！";
					next;
					mes "[舒达]";
					mes "^666666*叹气……*^000000";
					mes "总之，我们订婚了，";
					mes "还互换了戒指……";
					next;
					mes "[舒达]";
					mes "我以为订婚会改善关系。但他拿走我的戒指，扔进了水里。";
					next;
					mes "[舒达]";
					mes "我很生气，叫他把戒指捡回来，然后";
					mes "就再也没见过他。";
					mes "所以我想请你……";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "你想让我";
					mes "找到你的";
					mes "戒指，对吧？";
					next;
					mes "[舒达]";
					mes "啊……";
					mes "你知道";
					mes "我想要什么。";
					mes "这样简单多了。";
					next;
					mes "[舒达]";
					mes "拿回戒指后，我会让他带我去爪哇伊度假……";
					next;
					mes "[舒达]";
					mes "……在那里我会";
					mes "^660000奴役^000000他。";
					mes "^666666*咬牙*^000000";
					next;
					emotion ET_SURPRISE, playerattached();
					mes "[" +strcharinfo(0)+ "]";
					mes "（……好、好可怕！）";
					next;
					mes "[舒达]";
					mes "总之，我要你出去寻找订婚戒指。这里水面平静，戒指应该还在水下，没有被冲走。";
