//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你现在携带的物品太多了，请把多余物品存入卡普拉仓库后再回来。^000000";
		mes "我们之间的事务";
		mes "已经结束。如果不忙，";
		mes "不妨帮助你的公会？";
		mes "我确定他们会感激。";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFYou're not sure why, but";
		mes "this guy seems to be pretty";
		mes "depressed. He briefly makes";
		mes "eye contact with you, but then";
		mes "breaks it off. Apparently,";
		mes "^3355FF没有理由在无主据点逗留，你还是上路吧。^000000";
		next;
		mes "^3355FFThere's no reason for you";
		mes "哦，你回来了。休息够了吗？我相信其他公会成员现在也精神焕发。看起来你已经准备好下一项任务。";
		mes "stronghold. You may as well";
		mes "head on your way.^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
						mes "[" + .@name$ + "]";
						mes "啊，你休息好——哦。你脸色怎么这么苍白？过度劳累可做不成大事！休息吧，公会必须依靠你的力量。";
						mes "rest up enough? I'm sure the";
						mes "other guild members are";
						mes "feeling refreshed by now.";
						mes "啊，你休息好——哦。你脸色怎么这么苍白？过度劳累可做不成大事！休息吧，公会必须依靠你的力量。";
						mes "ready for your next mission.";
						next;
						mes "[" + .@name$ + "]";
						mes "你的决心和精神值得称赞，但必要时也要耐心恢复自己。我会在这里等你，请稍后再来。";
						mes "you is to take this, the";
						mes "''Spirit of Trust.'' If this";
						mes "啊，你休息得很好，大人。现在该进行第三项测试了。提醒你，这些灵魂极其珍贵，千万别弄丢。";
						mes "you need to think how much";
						mes "您好，大人。出什么事了吗？看起来你有什么心事。";
						set guildrelay_q,8;
						getitem 7240,1; //Soul_Of_Confidence
						next;
						mes "[" + .@name$ + "]";
						mes "下一步是收下这个‘信任之灵’。要让公会稳固，你必须思考公会中有多少信任。";
						mes "如果力量不用于保护弱者，总会有某种形式的恶霸来剥削他们。这就是特里斯坦三世建造要塞的原因。";
						mes "你不是想再次参加试炼吧？";
						mes "nature's attributes. In other";
						mes "words, a Sage or Scholar";
						mes "第二项测试是把^4D4DFF信任之灵^000000交给能操控自然属性的贤者，也就是贤者或学者来完成。";
						next;
						mes "[" + .@name$ + "]";
						mes "The Spirit of Trust must";
						mes "be delivered to ^4D4DFF" + .@name3$ + "^000000,";
						mes "so don't forget to relay";
						mes "that information to your";
						mes "啊，你休息好——哦。你脸色怎么这么苍白？过度劳累可做不成大事！休息吧，公会必须依靠你的力量。";
						mes "啊，你休息好——哦。你脸色怎么这么苍白？过度劳累可做不成大事！休息吧，公会必须依靠你的力量。";
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "你还留着我给你的公会之灵？看来还没找到可以托付它的骑士或圣殿骑士。必须尽快找到人。";
						mes "Why do you look so pale?";
						mes "You can't accomplish great";
						mes "为了公会，让骑士或圣殿骑士站在你这边很有利：他们的战斗技能能扭转战局。";
						mes "Rest. Your guild must be able";
						mes "哦，你回来了。休息够了吗？其他公会成员应该也恢复精神了。看来你准备好下一项任务。";
						emotion ET_SURPRISE;
						next;
						mes "[" + .@name$ + "]";
						mes "Your determination and";
						mes "啊，休息好了吗，大人？请原谅我之前的失礼。我当时要报告你的试炼结果，一时失态了。不会再发生了。";
						mes "啊，这是进取之灵？这意味着你完成了第一项测试。干得好。把灵魂交给我，我来给你公会奖励。";
						mes "yourself when you must. I will";
