//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
//= 1.4 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.5a Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 1.5b Fixed a variable name. [SinSloth]
//= 1.6 Fixed bad NPC header data to comply with rev. 11603. [L0ne_W0lf]
//= 1.7 Corrected locations of warpinside#1. (DarkValmir) [L0ne_W0lf]
//= 1.8 Added missing checkweight. [L0ne_W0lf]
//= 1.9 Replaced effect numerics with constants. [Samuray22]
//= 2.0 Commented a break out to fix a script hang.
//= 2.1 Added quest log entries for:
//=     - Juno Remedy Quest
//= 2.2 Updated RE/Pre-RE EXP. [Euphy]
//= 2.3 Added questlog support. [Euphy]
//= 2.4 Fixed quest log for Odin Temple Excavation Quest. [Capuche]
//============================================================

// Medicine Quest :: hg_herv
//============================================================
hu_in01,387,245,0	script	Allen Schuwell	849,2,2,{
	if (BaseLevel > 49) {
		if (hg_herb == 0) {
			mes "[Allen]";
			mes "*Groooooan~*";
			mes "啊，我的背好痛……";
			mes "还有我的胃……为什么";
			mes "我必须这样受苦，";
			mes "而别人却能过着幸福奢华的生活？";
			next;
			mes "[Allen]";
			mes "我只有儿子这一个家人。";
			mes "他以前是个乖巧听话的孩子，";
			mes "但现在我怀疑他还关心父亲吗！";
			mes "我让那个懒孩子赶紧把药带来……";
			next;
			mes "[Allen]";
			mes "但他担心父亲的痛苦吗？！不！";
			mes "我敢说他正和那些不成器的混混朋友鬼混！";
			mes "啊！疼痛加剧了！我……我需要药！";
			next;
			mes "[Allen]";
			mes "哦！我能明显感觉到病情加重了！";
			mes "冒险者，请帮帮病人吧？";
