//===== rAthena Script =======================================
//= Rachel City NPCs
//===== By: ==================================================
//= First Version: Tsuyuki and Harp
//= iRO Version: L0ne_W0lf
//===== Current Version: =====================================
//= 0.9a
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= [Partial Official Conversion]
//= Arunafeltz NPCs
//===== Additional Comments: =================================
//= 0.5 Text translated from Korean > English, incomplete,
//= possibly missing some NPCs and missing all quests.
//= 0.6 Removed Inn Keeper (it's in inn.txt), name duplicates [Lupus]
//= 0.7 Total update of most if not all NPCs. [L0ne_W0lf]
//= 0.8 Updated "Frozen Boy" dialog. (euRO) [L0ne_W0lf]
//= 0.9 Replaced effect numerics with constants. [L0ne_W0lf]
//= 0.9a Added 'consumeitem' command. [Euphy]
//============================================================

//===== Set 1 ================================================
ice_dun04,33,166,3	script	Frozen Boy	925,{
	cutin "ra_sboy.bmp",2;
	mes "["+strcharinfo(0)+"]";
	mes "这个男孩一定就是库特拉努斯试图保护的人。";
	next;
	mes "- 男孩被冻在巨大的冰柱里，看起来像睡着了，而不是死去。-";
	next;
	mes "- 你靠近关着男孩的巨大冰柱时感到刺骨寒冷，";
	mes "- 但不知为何，你从冰柱中感受到神秘力量。-";
	next;
	mes "- 男孩从头到脚雪白而美丽。-";
	next;
	mes "- 你疑惑年幼的男孩为何被囚禁在这座孤立洞窟，";
	mes "- 你本能地知道世上没有魔法师能将他从冰柱中释放。";
	next;
	mes "["+strcharinfo(0)+"]";
	mes "这个男孩怎么了？";
	close2;
	cutin "",255;
	end;
}
//
//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
//
//
//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
//
//
//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
//
//
//
	//
	//
	//
	//
	//
	//
	//
	//
//
//
//
//
//
//
	//
	//
	//
	
	ra_san04,137,48,3	script	Loomin-1st Class Secret	111,{
	mes "^3131FF被困在冰洞里的男孩洛敏。^000000";
	mes "等级：1级";
	mes " ";
	mes " ";
	mes " ";
	mes "^333333教皇出生时有一个双胞胎弟弟，";
	mes "那是个皮肤白皙、银金色头发的男孩。";
	mes "这种情况前所未有，带来了独特难题。";
	mes " ";
mes "大神官尼伦担任他们的护理者，";
mes "并来到拉赫。双胞胎由祭司照顾，";
mes "众人争论男孩最终的命运……";
	mes " ";
	mes "没人怀疑男孩拥有强大精神力，";
	mes "但他究竟是姐姐神圣的补充，";
	mes "还是与她直接对立的大邪恶？";
	mes "这是一场艰苦的争论。";
	mes " ";
	mes "最终大神官们认定男孩对社会构成巨大风险。";
	mes "如果人们知道教皇有双胞胎弟弟，";
	mes "可能就不会认为她的出生是神圣的。";
	mes " ";
	mes "不过大神官们不想招致神明愤怒，";
	mes "没有杀死男孩，而是将他封印在冰洞中。";
	mes " ";
mes "大神官们与可怕的冰魔物库特拉努斯签订契约，";
mes "让它守护男孩的牢笼，确保无人靠近。";
close;
	}
	
	rachel,124,132,1	script	Citizen#1 	921,{
	mes "[Citizen]";
	mes "愿芙蕾雅祝福你，";
	mes "赐予你健康、财富、欢乐与幸福！";
	next;
mes "[Citizen]";
mes "芙蕾雅是爱与美之女神。";
mes "你觉得只要我虔诚祈祷，";
	mes "她会帮我找到漂亮女朋友吗？";
	close;
	}
	
	rachel,74,150,7	script	Girl#1	914,{
	mes "[Girl]";
	mes "我以前从没见过教皇，听说她有银金色头发和雪白皮肤。";
	mes "爸爸说每一代只有一个这样的女孩。";
next;
mes "[Girl]";
mes "爸爸说教皇对我们很特别，因为她就是芙蕾雅。";
mes "芙蕾雅是女神，也会化身为人和我们交谈。";
mes "当然，只和祭司交谈……";
next;
mes "[Girl]";
	mes "我不太明白，";
	mes "但听起来她像秘密公主。";
	mes "是不是很棒？可我告诉爸爸时，";
	mes "他总是对我发火！算了。";
	close;
}

rachel,144,243,5	script	Cheshrumnir Guard::ChesGuard	934,{
	mes "[Cheshrumnir Guard]";
	mes "你现在位于切什鲁姆尼尔，";
	mes "这是教皇、芙蕾雅凡间化身所在的圣地。";
	mes "为了尊重殿下，请怀着虔诚之心进入。";
	close;
	}
	
	rachel,155,243,3	duplicate(ChesGuard)	Cheshrumnir Guard	934
	

rachel,209,198,3	script	Kinos#aru	921,{
mes "[Kid]";
mes "打开这扇门就能进屋，住进其中一间房！";
	mes "然后放上沙发、床和所有东西！";
	next;
	mes "[Kid]";
	mes "你只要……呃！转动这个把手，";
	mes "然后……呜啊！打开这扇门……";
	mes "但几乎不可能……";
	close;
	}
	
	rachel,260,175,3	script	Anku#aru	914,{
	mes "[Anku]";
	mes "已经过了这么久！我找不到 Himuhimu！";
	mes "捉迷藏不该花这么长时间……";
	next;
	mes "[Anku]";
	mes "哦，我已经饿了……";
	mes "Himuhimu，快出来，我们回家吃饭！";
	mes "Himuhimu！我放弃了！";
	mes "希、希姆希姆……？";
	close;
	}
	
	rachel,272,141,3	script	Himuhimu#aru	921,{
	mes "[Himuhimu]";
	mes "呼……呼……";
	mes "Anku，你永远找不到我……";
	mes "永远找不到我……呼……";
	mes "... So hungry...";
	close;
	}
	
	rachel,268,120,1	script	Rachel Guard#1aru::RaGuard	934,{
	mes "[Rachel Guard]";
	mes "欢迎来到拉赫，";
	mes "阿鲁纳佩尔茨的首都。";
	mes "如需信息和游客服务，";
	mes "请咨询城市中心的向导。";
close;
}

	rachel,125,33,5	duplicate(RaGuard)	Rachel Guard#2aru	934
	
	rachel,31,130,3	duplicate(RaGuard)	Rachel Guard#3aru	934
	
	rachel,76,77,3	script	Rachel Priest	927,{
	mes "[Rachel Priest]";
	mes "哇哈哈哈！不知为何，";
	mes "工作时间喝酒特别好喝！";
	close;
	}
		
		ra_fild12,45,230,3	script	Airship Guide#Fild	934,{
		mes "[Airship Guide]";
		mes "施瓦尔兹瓦德共和国前往阿鲁纳佩尔茨的国际飞空艇服务，";
	mes "只能在拉赫使用。请根据小地图上的标记寻找机场。";
	viewpoint 1,293,208,1,0xFF0000;
	close;
	}
	
	//rachel,201,174,3	script	Freya's Follower	927,{
	rachel,201,174,3	script	Freya's Follower	926,{
		mes "[Freya's Follower]";
		mes "整个阿鲁纳佩尔茨都信仰芙蕾雅，";
		mes "但我们中有些人更热衷于崇拜和敬奉。";
		next;
		mes "[Freya's Follower]";
		mes "首先是‘芙蕾雅的追随者’，";
		mes "像我一样戴圣洁面具、穿圣服的男女。";
		mes "我们的服装也许有点奇怪，";
		mes "但这就是我们的方式。";
		next;
		mes "[Freya's Follower]";
	mes "然后是身穿洁白长袍的祭司。";
	mes "他们在神殿工作，作为宗教领袖服务社群。";
	next;
	mes "[Freya's Follower]";
	mes "祭司中还有直接协助教皇的精英大神官。";
	mes "他们穿着更加鲜艳的服装，";
	mes "彰显在拉赫的高地位。";
	next;
	mes "[Freya's Follower]";
		mes "我们都不懈努力，让阿鲁纳佩尔茨繁荣，";
		mes "并践行挚爱女神芙蕾雅的教诲。";
	close;
		}
	
		rachel,206,30,3	script	Freya's Priest#play	920,{
	mes "[Freya's Priest]";
mes "这个……";
mes "真无聊……";
next;
	mes "[Freya's Priest]";
	mes "你！";
	mes "让我开心！";
	emotion ET_ANGER;
	next;
	if (select("What? You can't tell me what to do!:You got it.") == 1) {
	mes "[Freya's Priest]";
	mes "哦，我想这点";
	mes "确实是真的。";
	close;
	}
	mes "[Freya's Priest]";
	mes "那么，";
	mes "你打算怎么";
	mes "让我开心？";
	next;
	if (select("Here's a funny story...:I will do what you want me to do.") == 1) {
	mes "^3355FF你向她讲了第一个：";
	mes "你能想到的有趣故事。^000000";
	specialeffect2 EF_TALK_FROSTJOKE;
	next;
	mes "[Freya's Priest]";
	mes "这算有趣？我想我不懂";
	mes "平民的幽默。";
	close;
}
mes "[Freya's Priest]";
mes "好吧，好吧～";
	mes "让我看看你的物品能做什么……";
	mes "哦？哦！太棒了！";
	close2;
	set .@play,rand(1,10);
	if (.@play < 3)
	//consumeitem 601; //Wing_Of_Fly
	warp "Random",0,0;
	else if (.@play < 5)
consumeitem 12016; //Speed_Up_Potion
else
consumeitem 12017; //Slow_Down_Potion
	end;
	}
	
	rachel,197,137,3	script	Bard#aru	51,{
	mes "[Bard]";
	mes "我游历这片土地，唱着我的歌～";
	mes "寻找令我心驰神往的人～";
	next;
	mes "[Bard]";
	mes "我能实现这个愿望吗～？";
	mes "遇见肌肤如百合般洁白、";
mes "双眼如星辰闪耀的女孩～";
mes "没错，我说的就是教皇～";
mes "教皇，耶～教皇，耶～";
	next;
	mes "["+strcharinfo(0)+"]";
	mes "你一定疯了，";
	mes "竟敢在阿鲁纳佩尔茨唱这种歌！";
	next;
	mes ".........";
	mes ".........";
	mes ".........";
	emotion ET_CRY;
	close;
	}
	
	ra_temple,148,91,3	script	Follower Akarna	916,{
mes "[Follower Akarna]";
mes "切什鲁姆尼尔……";
mes "据说有一天女神芙蕾雅会以完整荣光降临此地。";
mes "我希望能活着看到那一天。";
	close;
	}
	
	ra_temple,115,148,7	script	Follower Yakum	916,{
	mes "[Follower Yakum]";
	mes "......";
	mes ".........";
	mes "............";
next;
mes "^3355FFShe is completely";
mes "她沉浸在深沉的冥想祈祷中。";
mes "现在打扰她很失礼。^000000";
	close;
	}
	
	ra_temin,287,88,7	script	Follower Lekua	926,{
	mes "[Follower Lekua]";
	mes "看看这些花。";
mes "是不是很美？";
mes "我花了很多时间培育这座花园。";
next;
	mes "[Follower Lekua]";
	mes "我想这是芙蕾雅的意愿，";
	mes "让我们尽可能为世界带来美丽。";
	mes "你怎么看？";
	close;
	}
	
